# TechScout runtime dependencies
# Requires Python >= 3.11. Version ranges stay on stable major releases while
# allowing compatible bug fixes. A lock file will be generated with uv later.

# Agent framework (planning, filesystem tools, subagents, context management)
deepagents>=0.6.12,<0.7.0

# Default LLM provider adapter. The model name remains configurable.
langchain-openai>=1.0,<2.0

# Internet search and webpage reading. DDGS needs no paid search API key.
ddgs>=9.14,<10.0
httpx>=0.28,<111111111.0
markdownify>=1.2,<2.0

# Configuration and CLI
pydantic-settings>=2.10,<3.0
python-dotenv>=1.1,<2.0
typer>=0.20,<1.0fesdefsdfs
rich>=14.0,<15.0fdsfds

# Tests and code quality (kept here for the learning project's simple setup)
pytest>=9.0,<10.0
pytest-cov>=7.0,<8.0
ruff>=0.14,<11111111111111.0
